-1.941529959440231323e-01,1.308454871177673340e+00,-8.100568652153015137e-01,1.104942560195922852e+00,-1.058956146240234375e+00
8.380116224288940430e-01,-1.781834363937377930e-01,3.832433521747589111e-01,-3.541119396686553955e-01,-5.951977372169494629e-01
-1.765571385622024536e-01,-1.479521036148071289e+00,-7.392823696136474609e-01,1.754018306732177734e+00,2.884795665740966797e-01
-9.591436386108398438e-01,-8.561797142028808594e-01,-9.599418640136718750e-01,2.628841876983642578e+00,8.340855687856674194e-02
2.456291675567626953e+00,1.892884612083435059e+00,-2.129354625940322876e-01,-1.746229767799377441e+00,-2.637782573699951172e+00
-1.049079895019531250e+00,1.353178858757019043e+00,-3.329114615917205811e-02,5.241494178771972656e-01,-3.199653923511505127e-01
-2.048251628875732422e-01,-3.501077294349670410e-01,1.642386913299560547e-01,-1.525810807943344116e-01,1.586441546678543091e-01
7.900028824806213379e-01,5.305711552500724792e-02,-6.009841803461313248e-03,2.311861515045166016e-02,-5.446473956108093262e-01
-6.108713150024414062e-01,1.373134613037109375e+00,-1.188919067382812500e+00,1.262923479080200195e+00,-3.387638330459594727e-01
-1.718903303146362305e+00,1.472815155982971191e+00,-5.100789070129394531e-01,1.708183526992797852e+00,-5.656392574310302734e-01
6.511155366897583008e-01,-1.847108006477355957e+00,-1.601565480232238770e-01,1.344572424888610840e+00,-4.540834128856658936e-01
5.816638469696044922e-03,5.418198108673095703e-01,-6.129519343376159668e-01,6.302846670150756836e-01,-3.128184080123901367e-01
-2.820423841476440430e-01,2.296177625656127930e+00,-9.113025069236755371e-01,-1.559917807579040527e+00,2.660439014434814453e-01
-7.990805506706237793e-01,-2.445315361022949219e+00,-3.421173393726348877e-01,2.506920814514160156e+00,1.229660272598266602e+00
-1.214685320854187012e+00,4.067687690258026123e-01,6.233423352241516113e-01,7.425961494445800781e-01,7.578765153884887695e-01
-1.972641110420227051e+00,4.093918204307556152e-01,9.772346913814544678e-02,4.806590080261230469e-01,1.372374773025512695e+00
6.801816821098327637e-01,1.772142529487609863e+00,-6.725911796092987061e-02,-2.019598722457885742e+00,-1.869103312492370605e-01
-1.515699625015258789e+00,-8.755384683609008789e-01,1.859281063079833984e+00,-9.638088345527648926e-01,8.239642977714538574e-01
-2.377087831497192383e+00,1.065337657928466797e+00,2.445269934833049774e-02,3.874102830886840820e-01,5.795921683311462402e-01
