3.953673690557479858e-02,1.013326346874237061e-01,-1.349375844001770020e+00,-3.096614480018615723e-01,1.608690857887268066e+00,-4.020577371120452881e-01,8.029763400554656982e-02,2.986877262592315674e-01,3.603771030902862549e-01,-9.432443380355834961e-01,-1.171158552169799805e+00,-7.308562994003295898e-01,2.717050611972808838e-01,-7.852217555046081543e-01,-3.264884948730468750e-01,-3.944326937198638916e-01,4.009430706501007080e-01,-1.068985462188720703e-02,6.712197661399841309e-01
7.293973565101623535e-01,-4.535230994224548340e-01,-8.500155061483383179e-02,2.134790867567062378e-01,-1.136908173561096191e+00,2.173017859458923340e-01,2.816902287304401398e-02,2.556074038147926331e-02,4.693033695220947266e-01,8.042964935302734375e-01,2.589799165725708008e-01,6.898961067199707031e-01,-2.747361361980438232e-01,1.893403530120849609e-01,4.558537304401397705e-01,3.693538606166839600e-01,-1.154656931757926941e-01,-8.541252613067626953e-01,-3.778951168060302734e-01
-1.506534218788146973e-01,-6.094726175069808960e-02,1.052750572562217712e-01,-1.748491637408733368e-02,-4.300419688224792480e-01,-1.375875174999237061e-01,-4.406816139817237854e-02,-5.418967604637145996e-01,4.295399188995361328e-01,-7.791810035705566406e-01,-1.746566593647003174e-01,-7.052792906761169434e-01,2.071911394596099854e-01,1.663570284843444824e+00,-1.612339913845062256e-01,1.728587150573730469e+00,-1.697597801685333252e-01,1.248623371124267578e+00,6.088649630546569824e-01
-2.054324001073837280e-01,-4.090751335024833679e-02,5.358077287673950195e-01,-1.348135113716125488e+00,7.443406581878662109e-01,1.227602213621139526e-01,-1.640892326831817627e-01,2.803568840026855469e-01,-3.877485990524291992e-01,2.179566025733947754e-01,-2.247089892625808716e-01,-2.868666648864746094e-01,-1.106071546673774719e-01,2.845305204391479492e-01,4.516487717628479004e-01,4.013510048389434814e-02,-1.089434847235679626e-01,5.136097073554992676e-01,-5.834096074104309082e-01
1.696908324956893921e-01,3.782541155815124512e-01,-3.741293251514434814e-01,4.013044536113739014e-01,6.054625511169433594e-01,-1.883582919836044312e-01,2.139648646116256714e-01,1.344930678606033325e-01,-1.582357585430145264e-01,-4.550431072711944580e-01,-3.108075559139251709e-01,-4.013017714023590088e-01,3.997473716735839844e-01,-7.575914263725280762e-01,-4.193043410778045654e-01,-5.804271697998046875e-01,-1.254728287458419800e-01,-1.797697544097900391e-01,-8.000686764717102051e-02
3.923343867063522339e-02,2.944611608982086182e-01,7.440578937530517578e-01,-3.814707994461059570e-01,8.284294009208679199e-01,2.013404965400695801e-01,-1.126849651336669922e-01,-9.594813920557498932e-03,-1.524039864540100098e+00,-4.244573414325714111e-01,-7.814487218856811523e-01,1.979726105928421021e-01,7.898821234703063965e-01,-2.114017158746719360e-01,2.370605245232582092e-02,-5.750359892845153809e-01,-2.847930975258350372e-02,1.932876557111740112e-01,-3.368709981441497803e-01
5.854730680584907532e-02,7.809253036975860596e-02,1.829065084457397461e-01,3.359716758131980896e-02,-1.372081339359283447e-01,-1.175849512219429016e-01,9.247535467147827148e-02,2.424366921186447144e-01,-5.465484410524368286e-02,-1.400082856416702271e-01,3.483816683292388916e-01,2.714557386934757233e-02,1.937525570392608643e-01,4.056739434599876404e-02,-1.969722807407379150e-01,6.330353766679763794e-02,-7.071590982377529144e-03,6.837883591651916504e-02,1.898033618927001953e-01
-8.974908292293548584e-02,4.852936789393424988e-02,-1.843648217618465424e-02,-1.024473831057548523e-01,1.389571875333786011e-01,3.418149426579475403e-02,-1.205197423696517944e-01,-1.224795803427696228e-01,3.374074399471282959e-01,2.586968801915645599e-02,7.928101718425750732e-02,-7.655197381973266602e-02,9.340504556894302368e-02,1.739907413721084595e-01,-3.348608613014221191e-01,-2.807181477546691895e-01,1.793359369039535522e-01,4.515641555190086365e-02,-3.283783420920372009e-02
1.069814920425415039e+00,-1.470150053501129150e-01,-1.114075541496276855e+00,-7.727184295654296875e-01,8.062302470207214355e-01,-9.717756509780883789e-02,-1.988172680139541626e-01,9.461220353841781616e-02,7.461537122726440430e-01,-1.190081000328063965e+00,1.652233481407165527e+00,-4.895212650299072266e-01,-1.780850410461425781e+00,6.719739437103271484e-01,-6.273103356361389160e-01,5.556004643440246582e-01,2.680214121937751770e-02,-1.358340144157409668e+00,-8.488795757293701172e-01
4.541446268558502197e-01,-2.748722732067108154e-01,1.587702333927154541e-01,-4.805196225643157959e-01,-1.930106043815612793e+00,-1.388880759477615356e-01,1.518363356590270996e-01,-2.622524835169315338e-02,1.523081064224243164e-01,3.823369443416595459e-01,5.640107672661542892e-03,7.068256735801696777e-01,-2.237291634082794189e-01,-1.384094506502151489e-01,4.028886556625366211e-01,2.921471893787384033e-01,-1.187453195452690125e-01,8.659242838621139526e-02,1.820158213376998901e-01
-1.075964942574501038e-01,-1.537505388259887695e-01,1.618413813412189484e-02,1.098690852522850037e-01,-7.506162673234939575e-02,-4.171665906906127930e-01,-2.182292938232421875e-01,8.859232813119888306e-02,-2.145877480506896973e-01,2.826362289488315582e-02,2.265049517154693604e-01,2.279309183359146118e-02,-2.489388883113861084e-01,-3.129344880580902100e-01,-2.243735045194625854e-01,-1.368343234062194824e-01,1.001545190811157227e-01,1.832792460918426514e-01,-1.543001830577850342e-01
-2.690964639186859131e-01,-2.054346948862075806e-01,-4.389355778694152832e-01,-9.897939562797546387e-01,6.090619564056396484e-01,2.511067688465118408e-01,-2.177293151617050171e-01,2.772190421819686890e-02,-4.267439544200897217e-01,8.923209309577941895e-01,-6.837043762207031250e-01,2.577400393784046173e-02,-1.851750612258911133e-01,-6.000469923019409180e-01,2.857927680015563965e-01,-1.607377052307128906e+00,-4.699401184916496277e-02,2.973878979682922363e-01,-2.076422274112701416e-01
-6.504356861114501953e-01,-4.405088839121162891e-04,1.212216615676879883e+00,-1.727841347455978394e-01,-7.710787057876586914e-01,-9.197316318750381470e-02,1.206521913409233093e-01,-9.616516530513763428e-02,-1.315773367881774902e+00,-1.111093044281005859e+00,-5.142117142677307129e-01,2.911855578422546387e-01,3.029261529445648193e-01,5.711980462074279785e-01,1.023452281951904297e-01,1.238722503185272217e-01,-1.649004966020584106e-01,3.596145808696746826e-01,-1.093507334589958191e-01
6.026322245597839355e-01,-5.318962335586547852e-01,5.239186882972717285e-01,-1.824447154998779297e+00,7.547985315322875977e-01,-5.963534116744995117e-01,1.518221646547317505e-01,-1.365871280431747437e-01,1.457887794822454453e-02,9.636753797531127930e-01,-6.860509514808654785e-01,-6.901949644088745117e-01,5.838703513145446777e-01,4.335877001285552979e-01,1.176584511995315552e-01,-3.470121324062347412e-01,4.243079125881195068e-01,2.902078330516815186e-01,-4.959517419338226318e-01
