3.637810647487640381e-01,7.321825027465820312e-01,1.467158079147338867e+00,-2.826978266239166260e-01,-5.245739817619323730e-01,1.715725064277648926e+00,-7.777940481901168823e-02,-1.147877275943756104e-01,-1.011599063873291016e+00,8.951246142387390137e-01,-7.730966433882713318e-03,9.010956287384033203e-01,1.294167757034301758e+00,-1.238692998886108398e+00,2.275370806455612183e-01,-5.461702346801757812e-01,1.179761409759521484e+00,-3.200815320014953613e-01,-2.658391892910003662e-01,8.578637242317199707e-01,-1.251746535301208496e+00,-2.583677880465984344e-03,-3.710445463657379150e-01,1.033883839845657349e-01,-7.395835518836975098e-01,3.872068226337432861e-01,-6.603949666023254395e-01,-1.982095360755920410e+00,2.080159187316894531e-01
6.703840941190719604e-02,-1.635513186454772949e+00,-4.394534230232238770e-01,6.063342839479446411e-02,-1.379605531692504883e+00,-3.550508618354797363e-01,-2.017574757337570190e-01,2.342773415148258209e-02,2.234250307083129883e+00,-1.281154274940490723e+00,-4.287813007831573486e-01,-9.985024929046630859e-01,4.078989326953887939e-01,-5.487751364707946777e-01,-3.260564208030700684e-01,-3.559647500514984131e-01,2.719089686870574951e-01,-4.771838188171386719e-01,-3.826728463172912598e-01,4.914996773004531860e-02,-9.287757277488708496e-01,-4.094979763031005859e-01,-8.443343639373779297e-01,-2.594066858291625977e-01,-6.611598134040832520e-01,6.030815094709396362e-02,6.532502174377441406e-01,-8.314138054847717285e-01,-3.868396282196044922e-01
-2.645023822784423828e+00,1.144306138157844543e-01,1.911099910736083984e+00,-5.880175828933715820e-01,2.813590317964553833e-02,1.184307575225830078e+00,5.057250708341598511e-02,1.649201512336730957e-01,-2.092935800552368164e+00,6.600832343101501465e-01,-3.900499045848846436e-01,5.400918126106262207e-01,2.821869850158691406e-01,2.077454328536987305e+00,3.031617999076843262e-01,2.362921535968780518e-01,2.552297897636890411e-02,3.753831982612609863e-02,-4.251979291439056396e-01,-1.074413537979125977e+00,1.261869907379150391e+00,-3.760481774806976318e-01,4.521718323230743408e-01,-4.807760715484619141e-01,9.907972812652587891e-02,5.707094073295593262e-01,-2.187488794326782227e+00,3.189822435379028320e-01,-6.146801710128784180e-01
2.545587420463562012e-01,-5.170173943042755127e-02,-7.874376773834228516e-01,2.793366014957427979e-01,3.058274388313293457e-01,-1.969014406204223633e-01,-5.603615194559097290e-02,3.931524977087974548e-02,-5.762738585472106934e-01,-6.269747763872146606e-02,3.752102702856063843e-02,2.637803852558135986e-01,-6.527159214019775391e-01,-8.517386317253112793e-01,-3.609873354434967041e-01,7.237091660499572754e-02,-1.000234246253967285e+00,-1.587070971727371216e-01,1.127731353044509888e-01,-3.879124820232391357e-01,-7.325983047485351562e-02,-1.669079959392547607e-01,2.262486070394515991e-01,1.944147497415542603e-01,3.103721737861633301e-01,-3.672752976417541504e-01,2.708212435245513916e-01,6.082245707511901855e-01,-3.843276798725128174e-01
9.620479345321655273e-01,1.613346338272094727e-01,2.933206260204315186e-01,-2.843627929687500000e-01,-2.009850889444351196e-01,3.445497751235961914e-01,-3.529931604862213135e-01,1.001159474253654480e-01,-2.778581142425537109e+00,4.910787940025329590e-01,-5.357896909117698669e-03,8.274596929550170898e-01,-1.487607002258300781e+00,6.478251814842224121e-01,-1.355078369379043579e-01,1.856715530157089233e-01,-9.183191061019897461e-01,6.474380195140838623e-02,2.872447855770587921e-02,1.155635267496109009e-01,4.579060077667236328e-01,-5.010314583778381348e-01,1.341543812304735184e-02,2.094931453466415405e-01,8.563566207885742188e-02,-1.324523687362670898e-01,-2.874806988984346390e-03,2.938432395458221436e-01,-3.758958876132965088e-01
8.171689510345458984e-02,2.267370820045471191e-01,2.948990821838378906e+00,1.315535068511962891e+00,-1.338147670030593872e-01,-2.178086757659912109e+00,-1.098640784621238708e-01,-4.394398331642150879e-01,-1.174564480781555176e+00,1.087640047073364258e+00,-3.753898292779922485e-02,-2.714379131793975830e-01,2.544684521853923798e-02,-1.317593812942504883e+00,1.979805469512939453e+00,5.431802272796630859e-01,9.828721731901168823e-02,-6.882864236831665039e-02,-5.109695792198181152e-01,-1.677791118621826172e+00,-1.042522430419921875e+00,2.339421510696411133e-01,3.533212244510650635e-01,-6.423917412757873535e-02,-2.137588523328304291e-02,-7.331566214561462402e-01,-1.469467401504516602e+00,2.648825883865356445e+00,4.073871672153472900e-01
1.323245465755462646e-01,8.695585727691650391e-01,-1.086685657501220703e+00,1.286021232604980469e+00,6.656163334846496582e-01,7.504644989967346191e-02,-3.735747635364532471e-01,-7.755779474973678589e-02,-8.169614672660827637e-01,-5.626671314239501953e-01,2.042264342308044434e-01,-2.412061840295791626e-01,-1.057462453842163086e+00,-2.647114992141723633e-01,-1.313777118921279907e-01,-1.307597011327743530e-01,1.589213728904724121e+00,-6.791372597217559814e-02,-4.110096991062164307e-01,8.261303901672363281e-01,2.639238536357879639e-01,-1.926447600126266479e-01,-3.517961800098419189e-01,1.636538505554199219e-01,8.617244660854339600e-02,-1.461647897958755493e-01,-9.903189539909362793e-01,8.107534609735012054e-03,1.930163204669952393e-01
1.935953795909881592e-01,8.627694100141525269e-02,-8.026946783065795898e-01,-2.650341689586639404e-01,1.302049010992050171e-01,-5.252833366394042969e-01,1.324466764926910400e-01,-1.362496316432952881e-01,-8.554577231407165527e-01,-5.921888351440429688e-02,1.368335634469985962e-01,5.266886949539184570e-01,-8.454380035400390625e-01,-8.724878430366516113e-01,-4.077698290348052979e-01,-3.554050922393798828e-01,-9.717226028442382812e-01,-2.725884616374969482e-01,-2.598412707448005676e-02,-1.119998097419738770e-01,-4.757387042045593262e-01,1.705904752016067505e-01,-3.760164678096771240e-01,1.312540918588638306e-01,2.961438894271850586e-01,-4.746257066726684570e-01,1.091942712664604187e-01,7.615433335304260254e-01,2.808443009853363037e-01
-1.348693132400512695e+00,4.222287237644195557e-01,-1.076314449310302734e+00,1.159248650074005127e-01,-5.740247368812561035e-01,3.434242606163024902e-01,-3.492840826511383057e-01,-2.451664656400680542e-01,5.804979801177978516e-01,8.565081655979156494e-02,9.294407814741134644e-02,9.061636924743652344e-01,-5.070536732673645020e-01,1.273529052734375000e+00,-1.611764192581176758e+00,-1.942812353372573853e-01,3.818753361701965332e-01,-3.061356246471405029e-01,-2.993946671485900879e-01,-1.419185698032379150e-01,8.236157707870006561e-03,3.554382622241973877e-01,5.345016717910766602e-01,-1.098043750971555710e-02,-6.625800132751464844e-01,-2.332877814769744873e-01,-5.874516367912292480e-01,4.393232345581054688e+00,4.902824163436889648e-01
9.288184642791748047e-01,7.833086252212524414e-01,-1.308146953582763672e+00,-3.218889236450195312e-01,1.234383657574653625e-01,-8.884364366531372070e-01,-3.871234953403472900e-01,-1.886097192764282227e-01,-2.072334289550781250e+00,1.283399760723114014e-01,-8.311097323894500732e-02,5.566508173942565918e-01,-1.629585504531860352e+00,-6.806031465530395508e-01,-8.256383538246154785e-01,-9.184210747480392456e-02,-2.300773143768310547e+00,2.581293582916259766e-01,2.110026404261589050e-02,3.059682548046112061e-01,2.839279472827911377e-01,-3.751296699047088623e-01,2.188029885292053223e-01,-2.465308308601379395e-01,5.100722312927246094e-01,-5.093709230422973633e-01,3.529483079910278320e-01,4.366083741188049316e-01,-1.813781112432479858e-01
